UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2022/02/02T04:11:51z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.81,0.05,36568,0,720,4.53,8.22,9.47,4.53,8.22,9.47,34,34,844.80,240.69,47.31,5.64,0.87,0.36,4.48,9.00,12.33,4.48,9.00,12.33,38,38,809.59,241.53,57.55,8.55,4.03,1.24
2022/02/02T04:13:51z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.87,0.05,36568,0,840,5.04,9.25,10.96,5.04,9.25,10.96,39,39,912.80,255.36,48.54,7.32,1.39,0.18,5.25,9.63,12.72,5.25,9.63,12.72,40,40,925.74,269.51,61.63,8.32,3.44,1.44
2022/02/02T04:15:51z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.73,0.05,36568,0,960,4.65,8.00,10.39,4.65,8.00,10.39,33,33,883.63,250.60,43.04,6.39,2.11,1.44,5.23,9.39,10.64,5.23,9.39,10.64,39,39,890.62,256.57,47.96,7.43,1.61,0.18
2022/02/02T04:17:51z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.74,0.05,36504,0,1080,5.58,10.00,11.32,5.58,10.00,11.32,42,42,934.00,272.72,60.28,5.93,1.51,0.00,5.62,10.11,12.14,5.62,10.11,12.14,42,42,973.71,275.70,58.32,8.18,2.29,1.54
2022/02/02T04:19:51z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,37,37,13,994.67,0.05,36504,0,1200,5.36,9.36,10.73,5.36,9.36,10.73,39,39,916.09,257.45,53.65,6.44,1.16,0.55,5.40,10.16,11.69,5.40,10.16,11.69,42,42,877.86,265.03,51.21,8.03,1.66,1.28
2022/02/02T04:21:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,37,37,13,994.67,nan,36656,0,120,4.29,7.68,9.34,4.29,7.68,9.34,32,32,844.24,233.73,46.73,5.76,0.78,0.00,5.20,9.00,12.56,5.20,9.00,12.56,38,38,880.32,250.39,52.32,10.29,4.59,0.78
2022/02/02T04:23:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,37,37,13,994.76,0.05,36568,0,240,5.05,8.91,10.95,5.05,8.91,10.95,37,37,878.95,252.55,53.31,7.89,2.15,0.95,6.03,10.41,12.61,6.03,10.41,12.61,43,43,977.34,286.25,63.10,7.46,2.37,1.93
2022/02/02T04:25:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,37,37,13,994.83,0.05,36568,0,360,5.44,9.44,11.65,5.44,9.44,11.65,39,39,920.37,261.65,49.95,8.60,1.51,0.95,5.21,8.93,12.05,5.21,8.93,12.05,37,37,857.36,253.89,49.11,9.64,3.75,1.54
2022/02/02T04:27:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.84,0.05,36568,0,480,4.39,8.61,9.82,4.39,8.61,9.82,36,36,850.26,241.53,49.47,6.67,1.09,0.00,5.02,10.09,14.26,5.02,10.09,14.26,42,42,868.79,257.32,58.09,11.63,4.70,1.82
2022/02/02T04:29:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.88,0.05,36568,0,600,5.28,7.86,11.02,5.28,7.86,11.02,33,33,872.84,254.07,45.56,6.74,2.42,0.25,4.72,9.84,13.69,4.72,9.84,13.69,41,41,854.33,249.67,59.00,9.05,4.17,2.76
2022/02/02T04:31:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.96,0.05,36568,0,720,5.40,8.77,11.12,5.40,8.77,11.12,37,37,924.89,267.72,51.33,5.93,2.60,1.26,5.86,9.91,13.65,5.86,9.91,13.65,41,41,956.42,277.93,59.26,9.23,4.32,2.25
2022/02/02T04:33:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.92,0.05,36568,0,840,5.14,9.81,11.37,5.14,9.81,11.37,41,41,945.05,261.64,54.32,6.00,1.80,0.75,4.96,9.28,12.04,4.96,9.28,12.04,39,39,852.47,245.81,54.98,9.19,3.33,1.68
2022/02/02T04:35:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.92,0.05,36568,0,960,5.17,9.56,12.19,5.17,9.56,12.19,40,40,957.66,268.49,59.58,7.41,2.95,0.85,5.31,10.41,12.80,5.31,10.41,12.80,43,43,896.89,263.59,65.39,9.22,3.07,0.41
2022/02/02T04:37:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.84,0.05,36568,0,1080,4.96,8.61,10.39,4.96,8.61,10.39,36,36,917.53,253.86,47.16,7.40,1.79,0.32,5.31,10.00,14.27,5.31,10.00,14.27,42,42,930.93,271.36,60.31,10.20,5.24,1.96
2022/02/02T04:39:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.83,0.05,36568,0,1200,4.62,7.57,9.18,4.62,7.57,9.18,32,32,852.38,241.41,39.39,3.93,1.43,1.04,4.50,9.47,11.24,4.50,9.47,11.24,39,39,830.33,242.47,62.45,6.00,2.34,0.76
2022/02/02T04:41:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.84,nan,36656,0,119,4.34,8.44,13.90,4.34,8.44,13.90,35,35,891.00,248.98,50.46,10.29,4.73,3.51,5.18,9.95,11.20,5.18,9.95,11.20,41,41,993.83,275.77,53.28,4.95,1.60,0.55
2022/02/02T04:43:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.85,0.05,36568,0,239,4.82,8.15,9.51,4.82,8.15,9.51,34,34,881.02,247.33,43.38,4.25,1.38,0.62,3.88,8.33,9.66,3.88,8.33,9.66,35,35,796.03,228.95,47.59,6.79,1.69,0.41
2022/02/02T04:45:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.94,0.05,36568,0,359,4.78,8.62,11.12,4.78,8.62,11.12,36,36,861.67,240.79,52.36,6.03,2.21,1.83,5.39,8.16,10.39,5.39,8.16,10.39,34,34,901.55,260.02,43.12,5.18,2.14,0.86
2022/02/02T04:47:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.99,0.05,36504,0,479,4.93,8.89,9.53,4.93,8.89,9.53,37,37,879.16,249.82,48.47,6.00,0.60,0.00,5.41,9.05,11.21,5.41,9.05,11.21,38,38,865.55,257.71,53.29,5.88,2.45,0.75
2022/02/02T04:49:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.97,0.05,36504,0,599,4.48,7.61,11.14,4.48,7.61,11.14,32,32,806.95,228.05,49.36,7.29,4.25,1.07,5.61,10.57,13.48,5.61,10.57,13.48,44,44,930.59,272.48,67.34,8.38,3.57,0.89
2022/02/02T04:51:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.97,0.05,36504,0,719,4.76,8.52,11.15,4.76,8.52,11.15,35,35,860.11,240.43,49.93,7.26,2.37,1.00,6.02,12.02,13.00,6.02,12.02,13.00,50,50,974.22,289.47,69.66,6.48,1.21,0.41
2022/02/02T04:53:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.97,0.05,36504,0,839,4.26,8.29,11.90,4.26,8.29,11.90,35,35,851.74,237.66,48.19,9.66,3.48,2.21,5.12,9.82,11.12,5.12,9.82,11.12,41,41,867.70,252.02,53.27,7.54,2.00,0.46
2022/02/02T04:55:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.89,0.05,36504,0,959,5.48,9.08,10.80,5.48,9.08,10.80,38,38,917.95,262.35,52.98,7.00,1.77,0.00,5.45,9.55,12.25,5.45,9.55,12.25,40,40,907.93,270.21,58.93,6.54,3.00,0.93
2022/02/02T04:57:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.92,0.05,36504,0,1079,5.24,8.86,10.71,5.24,8.86,10.71,37,37,887.08,257.64,48.53,6.81,2.17,0.47,5.73,10.89,13.14,5.73,10.89,13.14,45,45,965.73,284.02,58.30,8.64,3.25,0.32
2022/02/02T04:59:52z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.93,0.05,36504,0,1199,4.40,7.60,9.35,4.40,7.60,9.35,32,32,779.05,224.61,47.47,5.93,1.96,1.02,4.58,8.69,13.02,4.58,8.69,13.02,36,36,803.90,240.98,52.66,11.15,5.42,1.80
2022/02/02T05:01:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,37,12,994.90,nan,36656,0,119,4.15,8.22,9.59,4.15,8.22,9.59,34,34,800.63,225.59,46.93,5.76,1.51,0.54,5.13,7.21,10.23,5.13,7.21,10.23,30,30,859.38,241.85,45.49,4.82,3.28,1.03
2022/02/02T05:03:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,12,994.95,0.05,36568,0,239,3.87,6.84,8.82,3.87,6.84,8.82,28,28,813.93,223.29,39.07,5.93,1.31,0.87,4.98,8.39,9.67,4.98,8.39,9.67,35,35,836.37,244.40,47.21,3.93,1.72,0.49
2022/02/02T05:05:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,11,994.97,0.05,36568,0,359,3.81,7.07,9.09,3.81,7.07,9.09,29,29,803.68,224.26,45.82,4.81,1.82,0.95,3.84,8.91,11.09,3.84,8.91,11.09,37,37,804.43,235.55,53.64,8.57,2.61,0.89
2022/02/02T05:07:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,36,36,11,995.02,0.05,36568,0,479,3.30,6.89,9.00,3.30,6.89,9.00,29,29,784.74,212.40,40.72,6.70,1.44,0.53,4.69,8.50,10.20,4.69,8.50,10.20,35,35,850.56,247.96,45.11,6.56,1.74,0.59
2022/02/02T05:09:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.09,0.05,36568,0,599,3.85,7.45,8.55,3.85,7.45,8.55,31,31,799.36,223.29,43.36,5.71,0.95,0.00,3.86,8.66,10.91,3.86,8.66,10.91,36,36,754.14,218.00,57.64,6.03,2.86,0.86
2022/02/02T05:11:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.06,0.05,36568,0,719,3.13,6.80,9.09,3.13,6.80,9.09,28,28,688.17,190.07,39.67,7.89,1.52,1.15,3.72,7.48,9.90,3.72,7.48,9.90,31,31,713.38,206.81,41.79,8.21,2.48,0.90
2022/02/02T05:13:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.12,0.05,36568,0,839,4.02,6.93,8.47,4.02,6.93,8.47,29,29,760.47,215.44,39.46,5.44,1.16,0.56,4.40,8.77,10.21,4.40,8.77,10.21,37,37,835.74,242.49,49.26,6.91,1.47,0.84
2022/02/02T05:15:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.17,0.05,36568,0,959,3.59,7.61,9.80,3.59,7.61,9.80,32,32,818.89,228.02,50.86,5.71,2.00,0.18,3.41,6.73,9.23,3.41,6.73,9.23,28,28,696.27,207.36,47.25,4.96,2.75,1.57
2022/02/02T05:17:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.18,0.05,36568,0,1079,4.08,8.03,10.85,4.08,8.03,10.85,33,33,815.44,227.86,59.98,5.86,1.93,1.93,4.30,8.51,11.46,4.30,8.51,11.46,35,35,805.11,236.28,51.95,8.84,2.81,0.67
2022/02/02T05:19:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.20,0.05,36568,0,1199,4.46,8.11,10.68,4.46,8.11,10.68,34,34,832.84,236.61,43.84,8.74,1.89,1.54,4.19,8.14,10.47,4.19,8.14,10.47,34,34,791.05,231.65,47.88,7.68,2.88,0.70
2022/02/02T05:21:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,35,10,995.18,nan,36656,0,119,4.02,8.77,11.79,4.02,8.77,11.79,37,37,822.91,233.51,57.58,8.98,2.37,1.16,2.72,7.50,13.20,2.72,7.50,13.20,31,31,704.55,196.68,51.88,13.98,5.35,2.40
2022/02/02T05:23:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,35,10,995.29,0.05,36504,0,239,2.67,7.40,9.22,2.67,7.40,9.22,31,31,720.82,201.18,47.98,8.22,1.31,0.07,3.91,7.71,10.93,3.91,7.71,10.93,32,32,723.57,209.19,46.47,10.19,3.00,1.97
2022/02/02T05:25:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.18,0.05,36504,0,359,3.65,7.79,9.58,3.65,7.79,9.58,32,32,736.16,212.23,48.28,5.61,1.51,0.49,4.52,8.16,11.41,4.52,8.16,11.41,34,34,767.62,223.32,51.20,8.14,3.07,2.61
2022/02/02T05:27:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.21,0.05,36504,0,479,5.25,9.93,13.25,5.25,9.93,13.25,41,41,904.84,263.77,56.84,9.09,2.63,1.86,3.72,7.51,10.35,3.72,7.51,10.35,31,31,764.47,214.23,46.42,8.04,3.23,0.46
2022/02/02T05:29:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.26,0.05,36504,0,599,3.13,6.31,8.47,3.13,6.31,8.47,26,26,667.42,191.75,40.09,6.36,2.44,0.87,3.48,8.50,12.03,3.48,8.50,12.03,35,35,736.14,214.86,56.78,9.90,3.72,1.86
2022/02/02T05:31:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.30,0.05,36504,0,719,3.78,6.49,9.25,3.78,6.49,9.25,27,27,740.29,212.82,42.02,5.27,2.47,0.84,4.79,9.02,11.47,4.79,9.02,11.47,38,38,885.31,255.47,54.74,6.59,3.17,0.45
2022/02/02T05:33:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,36,2,987.56,0.05,36504,0,839,3.34,6.66,7.77,3.34,6.66,7.77,28,28,718.39,201.91,43.57,4.82,0.82,0.00,4.48,8.54,11.43,4.48,8.54,11.43,36,36,815.84,239.02,47.79,8.02,3.25,1.07
2022/02/02T05:35:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,36,10,995.37,0.05,36504,0,959,3.37,6.16,8.32,3.37,6.16,8.32,26,26,677.11,197.81,41.77,4.91,1.79,0.81,3.65,7.53,10.35,3.65,7.53,10.35,31,31,746.58,215.95,48.11,6.25,3.58,1.30
2022/02/02T05:37:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,35,10,995.45,0.05,36504,0,1079,3.91,6.80,9.12,3.91,6.80,9.12,28,28,676.12,195.21,42.96,7.32,1.64,0.46,4.04,7.56,9.82,4.04,7.56,9.82,32,32,727.00,210.00,52.74,5.30,2.84,0.77
2022/02/02T05:39:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,34,35,9,995.60,0.05,36504,0,1199,3.80,7.50,10.46,3.80,7.50,10.46,31,31,707.46,205.23,50.36,8.07,3.11,1.14,4.02,6.51,9.63,4.02,6.51,9.63,27,27,738.31,212.32,36.56,5.59,3.49,1.29
2022/02/02T05:41:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.69,nan,36656,0,120,4.17,8.17,9.95,4.17,8.17,9.95,34,34,757.86,217.60,46.52,9.71,1.05,0.71,3.90,7.85,11.90,3.90,7.85,11.90,33,33,685.98,203.90,45.68,11.22,4.15,2.83
2022/02/02T05:43:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.83,0.05,36568,0,240,2.86,5.71,8.79,2.86,5.71,8.79,24,24,603.16,165.27,36.14,5.93,3.25,2.21,4.02,7.05,9.10,4.02,7.05,9.10,29,29,705.26,202.66,41.72,6.59,2.31,0.59
2022/02/02T05:45:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.89,0.05,36568,0,360,3.20,6.54,7.49,3.20,6.54,7.49,27,27,655.98,184.42,40.02,6.07,0.81,0.14,4.04,6.82,10.09,4.04,6.82,10.09,28,28,678.96,202.73,43.50,7.96,3.32,1.96
2022/02/02T05:47:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,34,35,9,995.82,0.05,36568,0,480,3.85,6.92,8.42,3.85,6.92,8.42,29,29,734.44,200.78,39.64,6.03,1.59,0.64,2.73,8.27,9.93,2.73,8.27,9.93,34,34,613.69,175.82,53.69,8.25,2.33,0.58
2022/02/02T05:49:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,34,35,9,995.87,0.05,36568,0,600,3.71,5.81,9.43,3.71,5.81,9.43,24,24,711.93,195.16,41.16,5.76,3.24,2.14,3.86,7.03,8.90,3.86,7.03,8.90,29,29,682.97,195.22,39.93,6.72,1.72,1.28
2022/02/02T05:51:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,34,35,9,995.86,0.05,36568,0,720,3.51,5.75,8.53,3.51,5.75,8.53,24,24,640.00,181.53,39.77,6.77,2.39,1.51,3.25,6.74,9.11,3.25,6.74,9.11,28,28,636.21,186.65,46.49,6.95,2.84,0.84
2022/02/02T05:53:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.97,0.05,36568,0,840,3.42,6.23,7.53,3.42,6.23,7.53,26,26,621.30,181.28,36.90,3.60,1.03,0.67,3.23,7.46,11.40,3.23,7.46,11.40,31,31,658.21,187.49,47.21,11.89,4.74,0.91
2022/02/02T05:55:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,34,35,9,995.84,0.05,36568,0,960,3.46,7.00,8.02,3.46,7.00,8.02,29,29,682.37,187.30,44.61,5.16,0.39,0.39,3.25,7.89,9.25,3.25,7.89,9.25,33,33,660.27,192.38,47.56,6.82,1.27,0.44
2022/02/02T05:57:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.85,0.05,36568,0,1080,1.72,4.00,5.98,1.72,4.00,5.98,17,17,466.74,133.11,23.49,5.51,2.21,0.46,2.93,6.21,7.21,2.93,6.21,7.21,26,26,602.00,177.39,37.70,5.09,1.16,0.04
2022/02/02T05:59:53z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.88,0.05,36568,0,1200,3.88,7.07,9.62,3.88,7.07,9.62,29,29,689.52,201.96,46.52,6.54,2.82,1.36,3.00,6.59,10.41,3.00,6.59,10.41,27,27,658.86,190.00,43.34,8.29,4.28,1.69
2022/02/02T06:01:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.93,nan,36656,0,120,2.75,5.70,6.93,2.75,5.70,6.93,24,24,572.93,160.50,34.45,4.91,0.91,0.27,2.68,5.76,6.24,2.68,5.76,6.24,24,24,564.66,165.46,33.44,5.41,0.68,0.00
2022/02/02T06:03:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.90,0.05,36568,0,240,2.81,6.25,7.82,2.81,6.25,7.82,26,26,601.26,172.56,41.16,5.47,1.40,0.74,2.85,6.49,7.76,2.85,6.49,7.76,27,27,596.19,177.29,41.92,4.10,1.83,0.00
2022/02/02T06:05:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.84,0.05,36568,0,360,2.75,5.37,6.76,2.75,5.37,6.76,22,22,565.02,162.81,32.12,5.25,1.56,0.58,3.73,7.31,10.31,3.73,7.31,10.31,30,30,677.18,200.11,45.91,7.09,2.91,1.96
2022/02/02T06:07:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,35,7,995.76,0.05,36568,0,480,3.33,6.76,8.43,3.33,6.76,8.43,28,28,652.71,182.05,43.45,5.97,2.03,0.00,4.18,8.00,9.91,4.18,8.00,9.91,33,33,700.84,205.88,43.86,8.56,2.11,1.72
2022/02/02T06:09:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,35,7,995.57,0.05,36568,0,600,3.57,6.41,7.11,3.57,6.41,7.11,27,27,649.98,188.12,41.23,3.79,0.18,0.00,4.34,6.97,8.45,4.34,6.97,8.45,29,29,710.64,198.53,37.55,5.72,1.48,1.00
2022/02/02T06:11:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.87,0.05,36504,0,720,2.80,4.80,6.56,2.80,4.80,6.56,20,20,558.22,159.52,33.94,4.11,1.63,0.44,3.86,7.07,9.79,3.86,7.07,9.79,29,29,704.74,205.21,38.91,7.82,3.26,0.70
2022/02/02T06:13:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.90,0.05,36504,0,840,3.05,5.44,6.14,3.05,5.44,6.14,23,23,591.95,169.89,37.42,2.49,0.84,0.00,2.96,6.11,8.36,2.96,6.11,8.36,25,25,620.41,182.89,38.05,5.32,2.29,1.25
2022/02/02T06:15:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,35,7,995.94,0.05,36504,0,960,3.37,6.14,8.19,3.37,6.14,8.19,26,26,655.37,186.00,38.49,4.85,1.63,1.22,3.70,8.22,11.30,3.70,8.22,11.30,34,34,695.83,208.76,50.85,9.65,3.89,0.56
2022/02/02T06:17:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,35,8,995.93,0.05,36504,0,1080,4.03,7.19,8.91,4.03,7.19,8.91,30,30,728.59,209.74,44.14,5.24,1.07,0.72,4.12,6.29,9.28,4.12,6.29,9.28,26,26,669.26,191.07,37.28,7.31,3.66,0.48
2022/02/02T06:19:54z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,36,8,995.93,0.05,36504,0,1200,2.91,6.95,8.45,2.91,6.95,8.45,29,29,639.93,179.64,42.71,6.91,1.60,1.27,4.18,7.28,10.03,4.18,7.28,10.03,30,30,695.50,204.77,45.42,7.08,3.33,1.70
