UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2022/02/02T06:21:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.04,nan,36656,0,120,3.57,6.34,7.61,3.57,6.34,7.61,26,26,712.91,197.57,36.36,3.36,1.36,0.86,4.64,8.46,13.64,4.64,8.46,13.64,35,35,787.38,224.51,51.54,10.38,6.33,1.85
2022/02/02T06:23:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,36,9,996.08,0.05,36568,0,240,3.07,6.14,8.54,3.07,6.14,8.54,26,26,645.11,176.68,39.19,8.07,1.61,1.61,4.38,7.87,11.17,4.38,7.87,11.17,33,33,679.95,205.28,45.95,10.10,3.70,0.37
2022/02/02T06:25:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,35,7,996.13,0.05,36568,0,360,3.33,6.90,9.02,3.33,6.90,9.02,29,29,662.95,186.08,44.35,6.63,2.40,0.17,3.05,6.70,10.00,3.05,6.70,10.00,28,28,651.75,187.04,43.41,6.82,3.96,0.75
2022/02/02T06:27:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,33,36,9,996.14,0.05,36568,0,480,4.05,6.98,8.09,4.05,6.98,8.09,29,29,687.37,200.54,39.23,4.00,0.84,0.18,3.90,6.48,11.21,3.90,6.48,11.21,27,27,667.81,199.03,43.66,8.00,4.90,2.34
2022/02/02T06:29:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.18,0.05,36568,0,600,2.75,4.95,7.66,2.75,4.95,7.66,21,21,578.04,160.20,35.88,5.32,2.36,0.61,3.24,6.33,8.62,3.24,6.33,8.62,26,26,619.76,180.12,34.12,6.55,2.21,1.31
2022/02/02T06:31:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.25,0.05,36504,0,720,3.60,6.73,8.58,3.60,6.73,8.58,28,28,655.80,188.07,39.98,6.04,1.60,0.33,4.41,7.76,9.67,4.41,7.76,9.67,32,32,718.97,207.69,42.66,8.52,2.34,0.41
2022/02/02T06:33:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.26,0.05,36504,0,840,2.34,5.36,7.27,2.34,5.36,7.27,22,22,570.25,158.15,31.81,5.22,2.14,0.88,2.61,5.42,7.63,2.61,5.42,7.63,23,23,567.53,161.60,35.74,5.72,2.56,0.70
2022/02/02T06:35:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.28,0.05,36504,0,960,2.72,6.74,7.60,2.72,6.74,7.60,28,28,588.62,168.55,41.41,4.66,0.83,0.66,3.62,6.76,8.36,3.62,6.76,8.36,28,28,654.76,192.84,41.02,3.42,1.78,0.84
2022/02/02T06:37:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.28,0.05,36504,0,1080,2.95,5.34,6.10,2.95,5.34,6.10,22,22,583.93,167.36,30.81,2.81,0.34,0.34,4.07,8.10,11.97,4.07,8.10,11.97,34,34,717.83,210.79,49.55,9.67,4.31,1.97
2022/02/02T06:39:55z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,36,8,996.30,0.05,36504,0,1200,2.49,5.07,8.07,2.49,5.07,8.07,21,21,608.56,167.51,35.05,4.87,2.04,2.04,2.62,6.57,8.71,2.62,6.57,8.71,27,27,561.26,167.93,42.10,7.52,2.41,0.79
2022/02/02T06:41:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,36,7,996.43,nan,36656,0,120,2.93,6.30,7.93,2.93,6.30,7.93,26,26,619.74,175.19,38.51,4.98,1.26,0.79,2.72,5.41,9.36,2.72,5.41,9.36,23,23,580.46,169.69,36.51,7.18,4.05,2.10
2022/02/02T06:43:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,36,7,996.41,0.05,36568,0,240,3.61,6.12,8.04,3.61,6.12,8.04,26,26,674.74,190.82,38.16,4.00,1.37,0.53,3.62,7.87,9.12,3.62,7.87,9.12,33,33,708.65,204.55,46.32,6.90,1.63,0.43
2022/02/02T06:45:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,37,8,996.47,0.05,36568,0,360,3.64,7.22,10.00,3.64,7.22,10.00,30,30,687.62,196.40,44.91,9.07,2.69,0.86,3.73,7.18,8.82,3.73,7.18,8.82,30,30,633.16,189.32,37.48,7.68,1.93,0.68
2022/02/02T06:47:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,37,8,996.50,0.05,36568,0,480,3.70,7.61,9.46,3.70,7.61,9.46,32,32,688.79,195.49,51.60,7.61,1.51,1.12,4.04,7.02,10.60,4.04,7.02,10.60,29,29,692.95,208.33,39.71,7.27,3.67,2.22
2022/02/02T06:49:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,37,8,996.47,0.05,36568,0,600,3.22,5.55,7.47,3.22,5.55,7.47,23,23,640.76,174.57,42.02,3.97,1.55,0.62,4.34,8.42,10.17,4.34,8.42,10.17,35,35,731.95,213.44,50.00,6.08,1.59,0.64
2022/02/02T06:51:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,37,9,996.59,0.05,36568,0,720,3.02,6.58,9.74,3.02,6.58,9.74,27,27,641.16,176.26,45.40,8.91,2.74,1.19,4.20,7.83,8.92,4.20,7.83,8.92,33,33,708.41,211.97,48.17,5.59,1.63,0.47
2022/02/02T06:53:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,37,9,996.55,0.05,36568,0,840,2.96,5.75,7.50,2.96,5.75,7.50,24,24,618.80,175.89,37.14,5.29,1.00,0.57,2.32,6.44,8.60,2.32,6.44,8.60,27,27,587.16,167.21,37.74,9.23,2.91,0.77
2022/02/02T06:55:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,37,8,996.55,0.05,36568,0,960,2.74,5.91,7.04,2.74,5.91,7.04,25,25,606.47,172.35,36.32,3.82,0.77,0.77,3.80,7.15,9.04,3.80,7.15,9.04,30,30,642.49,192.44,40.45,5.55,2.22,0.62
2022/02/02T06:57:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,37,9,996.59,0.05,36568,0,1080,3.03,6.00,6.52,3.03,6.00,6.52,25,25,621.05,172.55,32.64,4.28,0.45,0.45,2.50,6.02,9.27,2.50,6.02,9.27,25,25,535.66,158.20,36.45,6.96,3.39,1.46
2022/02/02T06:59:56z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,37,9,996.60,0.05,36568,0,1200,3.18,6.54,8.71,3.18,6.54,8.71,27,27,625.29,182.57,35.04,6.75,1.68,1.32,3.78,8.88,11.19,3.78,8.88,11.19,37,37,700.37,206.66,51.64,9.51,2.37,1.59
2022/02/02T07:01:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,37,8,996.73,nan,36656,0,120,4.12,5.98,8.88,4.12,5.98,8.88,25,25,675.86,194.90,35.90,5.14,2.52,1.62,3.41,6.73,9.22,3.41,6.73,9.22,28,28,655.32,193.22,36.56,7.29,2.63,0.98
2022/02/02T07:03:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,38,9,996.71,0.05,36568,0,240,3.47,6.81,9.67,3.47,6.81,9.67,28,28,638.37,181.89,43.67,7.65,1.93,1.93,3.93,8.04,9.81,3.93,8.04,9.81,33,33,679.05,201.32,47.93,6.33,1.44,1.19
2022/02/02T07:05:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,37,8,996.81,0.05,36568,0,360,2.64,6.55,9.02,2.64,6.55,9.02,27,27,616.45,168.88,40.40,6.76,1.97,1.28,2.62,6.34,8.39,2.62,6.34,8.39,26,26,559.29,163.05,37.71,6.32,2.14,1.07
2022/02/02T07:07:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,37,8,996.67,0.05,36504,0,480,3.88,6.88,7.77,3.88,6.88,7.77,29,29,658.74,191.05,32.93,4.88,0.49,0.49,2.35,8.31,11.22,2.35,8.31,11.22,35,35,624.50,179.89,48.63,9.81,3.15,1.07
2022/02/02T07:09:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,38,9,996.75,0.05,36504,0,600,3.72,7.21,8.71,3.72,7.21,8.71,30,30,673.81,188.66,38.16,8.10,0.72,0.00,3.69,7.76,11.00,3.69,7.76,11.00,32,32,637.14,193.02,50.83,7.76,3.59,1.17
2022/02/02T07:11:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,38,9,996.79,0.05,36504,0,720,3.35,6.11,7.81,3.35,6.11,7.81,25,25,634.21,180.77,35.53,5.51,1.30,0.81,3.74,7.91,12.54,3.74,7.91,12.54,33,33,672.89,196.51,48.00,9.33,4.63,2.63
2022/02/02T07:13:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,32,38,9,996.78,0.05,36504,0,840,3.59,5.32,6.95,3.59,5.32,6.95,22,22,623.36,175.82,39.07,3.57,1.36,0.43,4.02,7.93,10.88,4.02,7.93,10.88,33,33,697.84,204.65,50.14,8.00,3.54,1.02
2022/02/02T07:15:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,996.69,0.05,36504,0,960,3.46,6.40,9.42,3.46,6.40,9.42,27,27,645.79,186.00,38.25,7.58,3.19,0.81,3.78,7.64,10.85,3.78,7.64,10.85,32,32,687.82,203.04,48.80,8.00,3.82,1.13
2022/02/02T07:17:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,38,8,996.78,0.05,36504,0,1080,4.14,6.76,10.00,4.14,6.76,10.00,28,28,720.71,205.61,43.05,5.49,2.61,0.95,4.00,9.38,13.23,4.00,9.38,13.23,39,39,736.98,209.79,52.54,10.18,4.36,1.54
2022/02/02T07:19:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,38,8,996.81,0.05,36504,0,1200,2.69,5.35,7.18,2.69,5.35,7.18,22,22,564.71,160.84,33.00,4.76,1.78,0.84,3.40,6.67,10.45,3.40,6.67,10.45,28,28,621.62,184.05,39.47,8.66,4.21,1.17
2022/02/02T07:21:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,39,8,996.79,nan,36656,0,119,3.59,5.61,7.23,3.59,5.61,7.23,23,23,650.59,179.59,35.68,3.77,1.36,0.00,4.43,8.65,11.82,4.43,8.65,11.82,36,36,741.45,214.62,45.15,11.25,3.10,1.40
2022/02/02T07:23:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,39,9,996.73,0.05,36504,0,239,4.13,7.04,9.71,4.13,7.04,9.71,29,29,709.42,201.02,56.29,6.04,1.31,0.80,3.42,8.19,11.93,3.42,8.19,11.93,34,34,672.10,197.90,50.88,11.08,3.53,1.53
2022/02/02T07:25:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,39,8,996.84,0.05,36504,0,359,3.48,7.59,9.22,3.48,7.59,9.22,32,32,655.50,191.60,46.53,5.86,0.93,0.66,4.04,8.55,12.25,4.04,8.55,12.25,36,36,736.53,213.11,54.67,8.58,3.75,2.33
2022/02/02T07:27:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,39,8,996.89,0.05,36504,0,479,3.12,6.53,7.89,3.12,6.53,7.89,27,27,655.58,188.75,40.72,3.40,1.33,0.70,3.32,6.81,9.56,3.32,6.81,9.56,28,28,626.63,180.19,38.02,7.93,3.19,0.88
2022/02/02T07:29:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,39,8,996.89,0.05,36504,0,599,3.75,8.05,9.52,3.75,8.05,9.52,34,34,685.71,199.75,55.18,5.21,1.50,0.64,3.02,6.92,9.34,3.02,6.92,9.34,29,29,643.98,187.41,42.46,5.93,2.83,0.37
2022/02/02T07:31:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,996.95,0.05,36504,0,719,3.51,6.47,8.93,3.51,6.47,8.93,27,27,666.05,186.35,38.91,6.18,1.47,0.63,3.89,6.67,9.02,3.89,6.67,9.02,28,28,644.84,191.54,46.60,4.98,2.39,1.23
2022/02/02T07:33:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,38,8,997.04,0.05,36504,0,839,2.83,6.52,7.93,2.83,6.52,7.93,27,27,649.60,180.50,40.64,5.10,0.76,0.52,3.33,7.81,10.16,3.33,7.81,10.16,33,33,656.33,187.84,42.74,10.86,2.55,1.21
2022/02/02T07:35:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,38,8,997.04,0.05,36504,0,959,4.00,7.11,8.75,4.00,7.11,8.75,30,30,710.53,199.32,48.49,5.82,1.30,0.35,4.31,10.15,13.48,4.31,10.15,13.48,42,42,736.67,220.46,65.33,9.48,3.48,1.44
2022/02/02T07:37:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.07,0.05,36504,0,1079,2.54,5.32,6.89,2.54,5.32,6.89,22,22,511.23,148.46,40.55,4.18,1.89,0.29,3.53,7.95,11.04,3.53,7.95,11.04,33,33,675.11,195.61,44.04,8.33,3.44,1.61
2022/02/02T07:39:57z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,31,38,8,996.94,0.05,36504,0,1199,1.96,4.28,6.58,1.96,4.28,6.58,18,18,492.53,136.39,27.93,4.91,1.61,1.09,2.28,5.71,6.86,2.28,5.71,6.86,24,24,543.00,154.83,31.66,5.48,1.17,0.69
2022/02/02T07:41:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.03,nan,36656,0,120,1.95,4.55,6.00,1.95,4.55,6.00,19,19,488.80,136.16,35.18,3.05,0.91,0.91,2.36,4.67,8.21,2.36,4.67,8.21,19,19,474.23,142.46,27.95,7.33,4.00,1.69
2022/02/02T07:43:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.07,0.05,36568,0,240,2.25,5.36,6.80,2.25,5.36,6.80,22,22,564.11,154.98,32.71,4.33,0.87,0.33,2.17,5.10,7.66,2.17,5.10,7.66,21,21,515.69,152.49,31.47,5.29,3.05,0.88
2022/02/02T07:45:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.02,0.05,36568,0,360,2.00,4.32,6.22,2.00,4.32,6.22,18,18,504.41,143.10,29.85,3.86,1.86,0.51,1.79,5.79,8.80,1.79,5.79,8.80,24,24,505.12,144.29,39.89,7.43,3.43,1.79
2022/02/02T07:47:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.25,0.05,36504,0,480,2.67,6.52,8.05,2.67,6.52,8.05,27,27,610.20,173.12,38.95,4.00,1.13,0.70,2.89,7.96,10.16,2.89,7.96,10.16,33,33,606.00,178.65,46.60,6.95,2.51,0.65
2022/02/02T07:49:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.30,0.05,36504,0,600,3.47,6.47,7.58,3.47,6.47,7.58,27,27,617.42,176.11,40.30,3.72,0.81,0.42,2.62,6.64,9.22,2.62,6.64,9.22,28,28,568.55,167.78,40.91,8.86,2.59,1.38
2022/02/02T07:51:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,37,6,997.26,0.05,36320,0,720,3.17,5.80,7.93,3.17,5.80,7.93,24,24,603.22,170.91,38.85,6.15,1.56,1.07,3.95,7.25,12.73,3.95,7.25,12.73,30,30,641.69,198.95,45.17,11.15,5.69,2.00
2022/02/02T07:53:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.32,0.05,36504,0,840,3.57,6.78,9.38,3.57,6.78,9.38,28,28,666.98,189.34,45.48,7.41,0.97,0.59,3.02,6.37,9.72,3.02,6.37,9.72,27,27,589.26,175.05,43.00,8.14,3.54,1.30
2022/02/02T07:55:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.38,0.05,36504,0,960,2.27,5.48,7.32,2.27,5.48,7.32,23,23,559.85,160.42,35.27,5.47,1.73,0.37,2.75,6.77,9.32,2.75,6.77,9.32,28,28,596.57,176.18,44.55,7.55,2.71,0.79
2022/02/02T07:57:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.40,0.05,36504,0,1080,2.29,5.23,6.93,2.29,5.23,6.93,22,22,556.23,154.32,33.61,4.46,1.07,1.07,3.14,7.12,9.77,3.14,7.12,9.77,30,30,608.09,182.59,47.82,7.70,2.93,0.93
2022/02/02T07:59:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,37,6,997.42,0.05,36504,0,1200,2.50,6.04,7.80,2.50,6.04,7.80,25,25,538.07,150.52,37.20,8.25,1.04,0.82,3.53,6.85,9.95,3.53,6.85,9.95,29,29,598.50,174.65,42.52,7.73,3.43,1.57
2022/02/02T08:01:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.48,nan,36656,0,120,2.65,5.47,8.33,2.65,5.47,8.33,23,23,552.56,161.16,34.07,4.56,2.56,1.44,3.12,7.63,9.07,3.12,7.63,9.07,32,32,620.20,184.73,42.34,7.27,2.15,0.24
2022/02/02T08:03:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,37,6,997.54,0.05,36568,0,240,2.71,6.43,9.41,2.71,6.43,9.41,27,27,572.84,164.27,43.30,7.00,2.93,1.46,3.09,6.04,8.40,3.09,6.04,8.40,25,25,614.53,175.49,38.63,5.16,2.63,1.54
2022/02/02T08:05:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,38,6,997.56,0.05,36568,0,360,2.63,6.70,8.40,2.63,6.70,8.40,28,28,589.32,168.04,36.70,6.46,1.96,0.53,3.93,7.33,8.62,3.93,7.33,8.62,31,31,632.53,189.22,40.38,5.38,1.28,0.52
2022/02/02T08:07:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.63,0.05,36568,0,480,2.54,5.31,8.00,2.54,5.31,8.00,22,22,579.15,159.97,30.00,6.14,2.20,1.02,3.60,8.56,10.13,3.60,8.56,10.13,36,36,664.85,195.04,45.35,8.75,1.85,0.51
2022/02/02T08:09:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.66,0.05,36568,0,600,2.88,4.96,7.14,2.88,4.96,7.14,21,21,581.57,163.05,27.25,5.64,1.75,1.04,3.22,6.19,8.97,3.22,6.19,8.97,26,26,581.59,171.14,37.68,6.17,2.58,2.03
2022/02/02T08:11:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,38,6,997.67,0.05,36504,0,720,3.95,7.00,9.38,3.95,7.00,9.38,29,29,673.07,193.89,43.21,6.57,2.04,1.00,3.72,8.48,10.93,3.72,8.48,10.93,35,35,686.59,201.62,45.31,9.79,2.14,1.31
2022/02/02T08:13:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,38,6,997.65,0.05,36504,0,840,4.23,8.29,11.14,4.23,8.29,11.14,35,35,737.46,207.70,48.73,8.96,1.96,1.11,3.48,7.34,12.45,3.48,7.34,12.45,31,31,656.95,191.91,46.53,10.38,5.28,2.21
2022/02/02T08:15:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,38,7,997.74,0.05,36504,0,960,3.22,6.10,7.68,3.22,6.10,7.68,25,25,667.55,182.35,42.55,4.07,1.70,0.67,3.16,6.95,8.40,3.16,6.95,8.40,29,29,608.89,175.78,44.67,6.73,1.85,0.40
2022/02/02T08:17:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.77,0.05,36504,0,1080,2.82,5.55,6.32,2.82,5.55,6.32,23,23,613.12,171.77,35.57,3.86,0.96,0.14,3.79,7.72,8.21,3.79,7.72,8.21,32,32,710.02,202.91,38.79,5.10,0.48,0.00
2022/02/02T08:19:58z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.76,0.05,36504,0,1200,3.21,6.25,7.09,3.21,6.25,7.09,26,26,634.45,178.64,34.25,4.36,0.89,0.39,2.96,6.02,9.33,2.96,6.02,9.33,25,25,595.16,174.39,41.49,6.81,3.05,1.75
2022/02/02T08:22:00z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,38,7,997.67,nan,36656,0,121,3.00,5.79,8.98,3.00,5.79,8.98,24,24,593.86,167.91,38.30,8.19,2.14,1.21,3.12,6.47,9.43,3.12,6.47,9.43,27,27,622.20,185.00,32.88,7.65,3.10,1.35
2022/02/02T08:24:00z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.71,0.05,36504,0,241,2.25,5.36,8.54,2.25,5.36,8.54,22,22,549.00,154.25,38.89,5.61,3.04,0.75,3.39,6.98,10.90,3.39,6.98,10.90,29,29,650.03,189.92,42.53,7.46,4.14,1.86
2022/02/02T08:26:00z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.75,0.05,36504,0,361,2.79,7.33,8.40,2.79,7.33,8.40,31,31,631.40,177.41,44.22,7.41,0.97,0.00,2.62,7.39,10.89,2.62,7.39,10.89,31,31,607.93,181.59,42.45,10.52,3.77,1.39
2022/02/02T08:28:00z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,30,37,7,997.74,0.05,36504,0,481,3.62,6.70,9.50,3.62,6.70,9.50,28,28,671.85,190.30,40.50,8.07,2.83,0.40,3.79,6.59,10.34,3.79,6.59,10.34,27,27,649.82,193.43,38.79,7.61,4.00,1.86
2022/02/02T08:30:00z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,37,6,997.83,0.05,36504,0,601,3.93,7.04,11.86,3.93,7.04,11.86,29,29,699.54,199.11,47.20,8.93,4.82,2.21,3.78,6.93,10.41,3.78,6.93,10.41,29,29,631.19,188.19,44.19,6.90,3.69,1.83
2022/02/02T08:32:00z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,29,37,6,997.88,0.05,36504,0,721,2.75,6.00,7.62,2.75,6.00,7.62,25,25,591.27,161.61,36.71,6.11,0.71,0.54,4.30,7.93,9.75,4.30,7.93,9.75,33,33,699.32,203.39,44.81,6.35,2.42,0.70
