UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2022/02/02T10:46:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,998.60,0.05,36568,0,360,2.30,5.18,7.81,2.30,5.18,7.81,22,22,543.47,156.04,32.46,6.04,2.46,1.19,1.91,5.82,8.56,1.91,5.82,8.56,24,24,521.79,150.88,40.14,6.25,3.19,0.95
2022/02/02T10:48:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,27,37,4,998.64,0.05,36568,0,480,2.52,5.31,6.22,2.52,5.31,6.22,22,22,550.45,158.78,29.71,3.72,0.79,0.00,1.68,4.54,6.09,1.68,4.54,6.09,19,19,470.47,135.54,24.18,5.82,1.58,0.98
2022/02/02T10:50:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,998.61,0.05,36568,0,600,3.04,5.09,6.16,3.04,5.09,6.16,21,21,566.74,162.61,29.32,2.63,1.19,0.00,2.79,6.60,10.81,2.79,6.60,10.81,28,28,599.74,175.34,37.53,9.76,4.76,1.28
2022/02/02T10:52:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,998.67,0.05,36568,0,720,2.75,6.12,8.98,2.75,6.12,8.98,26,26,594.80,167.57,37.41,6.39,2.29,1.93,2.49,6.40,8.88,2.49,6.40,8.88,27,27,551.89,163.07,40.12,6.95,2.74,0.84
2022/02/02T10:54:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,998.65,0.05,36504,0,840,2.40,6.04,8.53,2.40,6.04,8.53,25,25,553.42,164.13,37.07,4.29,2.25,1.45,2.60,6.18,8.60,2.60,6.18,8.60,26,26,584.89,169.18,41.70,6.46,2.46,0.84
2022/02/02T10:56:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,998.71,0.05,36504,0,960,2.46,6.00,7.30,2.46,6.00,7.30,25,25,550.74,157.47,36.65,4.11,1.12,0.42,2.12,6.59,8.34,2.12,6.59,8.34,27,27,566.30,156.09,40.55,6.75,1.82,1.04
2022/02/02T10:58:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,998.84,0.05,36504,0,1080,3.72,6.42,7.25,3.72,6.42,7.25,27,27,644.84,189.19,32.56,3.54,0.14,0.00,2.77,6.32,9.05,2.77,6.32,9.05,26,26,578.16,170.81,37.56,6.88,2.84,0.81
2022/02/02T11:00:05z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,998.92,0.05,36504,0,1200,1.89,4.25,5.55,1.89,4.25,5.55,18,18,500.40,140.73,30.05,3.02,0.98,0.51,2.83,6.34,9.22,2.83,6.34,9.22,26,26,564.88,169.98,39.38,6.55,2.69,1.10
2022/02/02T11:02:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,38,3,998.95,nan,36656,0,121,2.26,4.62,6.38,2.26,4.62,6.38,19,19,546.93,150.24,34.48,2.19,1.62,0.62,2.56,5.72,7.67,2.56,5.72,7.67,24,24,517.54,151.97,36.92,5.69,1.74,1.18
2022/02/02T11:04:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,999.05,0.05,36568,0,241,2.53,6.36,9.16,2.53,6.36,9.16,27,27,592.75,172.49,38.93,4.95,2.44,1.56,2.95,5.93,9.28,2.95,5.93,9.28,25,25,585.85,174.58,33.47,6.50,3.13,1.30
2022/02/02T11:06:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,999.06,0.05,36568,0,361,2.07,4.53,7.12,2.07,4.53,7.12,19,19,525.95,146.56,30.61,4.67,1.40,1.12,3.22,5.55,8.17,3.22,5.55,8.17,23,23,582.05,170.00,30.22,4.76,2.55,1.17
2022/02/02T11:08:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,26,37,3,999.10,0.05,36568,0,481,2.53,4.85,6.76,2.53,4.85,6.76,20,20,547.17,151.29,33.03,4.44,1.56,0.41,2.57,6.04,7.40,2.57,6.04,7.40,25,25,576.34,167.85,33.00,4.40,1.28,0.72
2022/02/02T11:10:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.13,0.05,36568,0,601,3.29,5.93,7.79,3.29,5.93,7.79,25,25,660.10,181.97,34.50,4.07,1.83,0.00,2.70,7.18,9.57,2.70,7.18,9.57,30,30,587.85,180.45,44.08,5.90,2.37,1.57
2022/02/02T11:12:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.06,0.05,36568,0,721,2.69,5.29,10.31,2.69,5.29,10.31,22,22,540.98,154.58,37.31,7.38,4.07,2.40,3.07,6.18,9.00,3.07,6.18,9.00,26,26,574.16,172.18,33.91,5.79,2.84,1.61
2022/02/02T11:14:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,999.17,0.05,36568,0,841,1.67,3.37,5.60,1.67,3.37,5.60,14,14,470.42,132.91,23.56,4.18,1.47,0.67,2.60,7.64,10.41,2.60,7.64,10.41,32,32,553.19,164.36,43.41,9.40,2.76,1.38
2022/02/02T11:16:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.13,0.05,36568,0,961,2.82,6.51,9.67,2.82,6.51,9.67,27,27,584.37,171.91,40.28,7.04,2.49,0.98,2.83,6.00,7.48,2.83,6.00,7.48,25,25,567.11,164.72,27.70,6.78,1.74,0.81
2022/02/02T11:18:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,38,2,999.21,0.05,36568,0,1081,3.75,6.28,8.72,3.75,6.28,8.72,26,26,679.79,188.14,35.23,6.28,1.82,0.00,2.93,6.86,9.30,2.93,6.86,9.30,29,29,608.04,178.80,41.86,5.29,2.71,1.21
2022/02/02T11:20:07z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,38,2,999.17,0.05,36568,0,1201,2.41,5.18,7.05,2.41,5.18,7.05,22,22,556.07,152.68,36.23,4.54,1.68,0.36,2.86,6.62,10.26,2.86,6.62,10.26,28,28,578.02,170.98,39.84,7.76,3.21,1.86
2022/02/02T11:22:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.16,nan,36656,0,120,2.50,5.61,7.36,2.50,5.61,7.36,23,23,548.39,151.48,39.86,5.32,0.86,0.86,2.92,6.28,10.26,2.92,6.28,10.26,26,26,611.15,181.23,40.51,6.97,4.31,1.49
2022/02/02T11:24:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,2,999.22,0.05,36568,0,240,2.09,4.65,6.51,2.09,4.65,6.51,19,19,506.29,143.18,29.42,4.73,1.96,0.84,2.22,6.17,9.03,2.22,6.17,9.03,26,26,546.62,157.97,39.36,5.86,2.72,1.76
2022/02/02T11:26:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.21,0.05,36568,0,360,2.40,5.65,8.46,2.40,5.65,8.46,24,24,569.32,161.68,36.68,6.25,2.81,1.19,2.63,6.30,7.42,2.63,6.30,7.42,26,26,565.26,163.54,41.16,5.93,1.40,0.00
2022/02/02T11:28:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.19,0.05,36568,0,480,1.98,4.47,6.52,1.98,4.47,6.52,19,19,504.05,146.24,29.53,4.24,1.90,0.38,2.07,5.60,8.46,2.07,5.60,8.46,23,23,510.16,153.14,38.42,6.96,2.74,1.33
2022/02/02T11:30:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.14,0.05,36568,0,600,3.09,5.54,7.37,3.09,5.54,7.37,23,23,579.00,165.09,34.19,3.44,1.68,0.81,2.85,5.36,10.88,2.85,5.36,10.88,22,22,562.32,164.25,35.90,7.63,5.08,2.61
2022/02/02T11:32:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,2,998.73,0.05,36568,0,720,2.82,5.23,7.00,2.82,5.23,7.00,22,22,540.96,156.07,33.27,5.21,0.86,0.36,3.00,6.24,10.10,3.00,6.24,10.10,26,26,590.79,173.83,38.12,6.86,3.62,2.17
2022/02/02T11:34:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.19,0.05,36568,0,840,3.30,5.93,7.93,3.30,5.93,7.93,25,25,628.58,177.28,38.89,4.04,1.65,1.19,3.11,6.70,9.54,3.11,6.70,9.54,28,28,635.84,184.52,41.14,5.82,3.07,1.00
2022/02/02T11:36:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.23,0.05,36568,0,960,3.64,7.09,9.41,3.64,7.09,9.41,30,30,689.53,191.40,37.66,6.76,1.55,0.31,3.13,7.33,9.18,3.13,7.33,9.18,31,31,611.56,178.33,40.31,7.75,1.93,0.44
2022/02/02T11:38:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.24,0.05,36568,0,1080,3.33,6.09,8.39,3.33,6.09,8.39,25,25,644.63,178.84,39.63,4.98,1.89,1.05,3.90,7.58,12.46,3.90,7.58,12.46,32,32,645.66,199.80,46.85,9.46,5.15,1.39
2022/02/02T11:40:08z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,38,2,999.23,0.05,36568,0,1200,2.38,4.88,5.68,2.38,4.88,5.68,20,20,568.77,159.54,24.89,2.46,0.29,0.29,2.70,5.82,8.62,2.70,5.82,8.62,24,24,554.85,158.48,35.83,5.87,3.03,1.23
2022/02/02T11:42:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,38,2,999.20,nan,36656,0,120,3.05,6.61,8.66,3.05,6.61,8.66,28,28,595.02,172.80,35.07,6.64,2.00,0.05,2.70,6.88,7.97,2.70,6.88,7.97,29,29,556.42,161.15,37.45,7.05,1.30,0.65
2022/02/02T11:44:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,23,38,1,998.30,0.05,36504,0,240,3.02,5.43,8.32,3.02,5.43,8.32,23,23,578.84,166.55,31.98,5.14,3.04,1.29,2.72,6.62,9.17,2.72,6.62,9.17,28,28,577.29,171.24,34.93,7.62,2.72,1.03
2022/02/02T11:46:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,38,2,999.24,0.05,36504,0,360,2.42,5.42,7.95,2.42,5.42,7.95,23,23,554.47,160.95,35.39,4.98,1.93,1.02,3.34,7.47,11.48,3.34,7.47,11.48,31,31,606.57,183.33,48.17,8.03,3.69,1.83
2022/02/02T11:48:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.29,0.05,36504,0,480,2.09,5.10,6.93,2.09,5.10,6.93,21,21,527.28,149.97,33.90,3.93,0.93,0.62,2.76,7.02,8.90,2.76,7.02,8.90,29,29,579.52,170.24,35.83,7.60,1.97,0.90
2022/02/02T11:50:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,38,2,999.37,0.05,36504,0,600,2.14,5.88,6.79,2.14,5.88,6.79,24,24,511.58,146.82,35.30,5.19,0.46,0.00,2.56,5.80,7.75,2.56,5.80,7.75,24,24,539.59,162.37,31.78,5.25,2.00,1.12
2022/02/02T11:52:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.32,0.05,36504,0,720,2.62,5.73,7.80,2.62,5.73,7.80,24,24,560.51,155.25,40.67,5.78,1.56,1.16,3.03,5.76,9.57,3.03,5.76,9.57,24,24,602.79,175.19,34.40,5.59,4.28,1.24
2022/02/02T11:54:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.24,0.05,36504,0,840,3.39,6.62,7.80,3.39,6.62,7.80,28,28,626.20,179.88,37.07,3.96,0.96,0.00,2.52,5.88,9.84,2.52,5.88,9.84,24,24,570.21,162.05,38.62,8.25,4.25,1.82
2022/02/02T11:56:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,38,3,999.24,0.05,36504,0,960,2.25,4.97,7.36,2.25,4.97,7.36,21,21,556.42,157.24,30.95,3.73,1.83,1.83,3.07,5.63,9.20,3.07,5.63,9.20,23,23,553.94,162.22,32.35,5.81,3.48,2.15
2022/02/02T11:58:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.24,0.05,36504,0,1080,2.45,4.76,7.17,2.45,4.76,7.17,20,20,507.88,148.28,29.74,3.72,2.41,1.17,2.66,5.98,10.64,2.66,5.98,10.64,25,25,584.95,168.28,34.78,7.66,4.76,2.14
2022/02/02T12:00:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.32,0.05,36504,0,1200,2.84,6.38,10.27,2.84,6.38,10.27,27,27,596.51,170.04,39.67,6.49,3.24,1.78,3.31,6.02,9.69,3.31,6.02,9.69,25,25,614.43,175.45,37.66,7.03,3.62,1.72
2022/02/02T12:02:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.45,nan,36656,0,119,2.69,6.48,9.40,2.69,6.48,9.40,27,27,587.14,170.07,40.19,5.24,2.38,2.33,3.12,6.22,12.34,3.12,6.22,12.34,26,26,582.80,173.29,41.93,10.90,6.71,1.46
2022/02/02T12:04:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.54,0.05,36568,0,239,1.96,5.45,7.49,1.96,5.45,7.49,23,23,551.56,153.05,33.49,6.29,1.78,0.95,2.59,6.78,8.95,2.59,6.78,8.95,28,28,531.16,158.40,42.60,7.03,2.12,1.17
2022/02/02T12:06:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.59,0.05,36568,0,359,1.95,6.10,8.24,1.95,6.10,8.24,25,25,551.59,156.97,40.22,6.72,1.72,0.93,2.95,6.11,10.30,2.95,6.11,10.30,25,25,584.11,167.72,32.88,10.00,3.82,2.39
2022/02/02T12:08:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,999.75,0.05,36568,0,479,2.66,5.26,8.02,2.66,5.26,8.02,22,22,535.19,158.64,30.05,5.83,2.41,1.55,2.67,5.25,6.51,2.67,5.25,6.51,22,22,535.42,160.33,31.46,3.96,1.51,0.04
2022/02/02T12:10:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.85,0.05,36568,0,599,1.79,4.38,6.41,1.79,4.38,6.41,18,18,497.14,139.00,28.64,3.64,2.00,0.61,2.14,5.85,8.22,2.14,5.85,8.22,24,24,550.78,156.75,34.44,7.02,2.17,1.22
2022/02/02T12:12:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,999.93,0.05,36504,0,719,2.49,6.58,7.11,2.49,6.58,7.11,27,27,580.69,165.38,38.24,3.96,0.76,0.22,2.05,5.16,7.54,2.05,5.16,7.54,21,21,530.58,153.84,31.82,4.56,2.25,1.51
2022/02/02T12:14:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,36,1,1000.02,0.05,36320,0,839,1.97,4.32,5.02,1.97,4.32,5.02,18,18,515.14,143.41,22.08,2.95,0.47,0.00,2.55,5.88,8.54,2.55,5.88,8.54,24,24,541.55,160.70,36.34,4.71,2.71,1.18
2022/02/02T12:16:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,999.96,0.05,36504,0,959,2.66,4.53,6.71,2.66,4.53,6.71,19,19,503.19,146.86,31.02,3.90,1.86,0.27,2.40,5.69,7.91,2.40,5.69,7.91,24,24,546.38,159.40,34.18,6.29,2.65,1.09
2022/02/02T12:18:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,999.92,0.05,36504,0,1079,2.05,4.20,5.00,2.05,4.20,5.00,17,17,491.95,137.80,29.98,2.46,0.54,0.18,2.49,4.93,6.32,2.49,4.93,6.32,21,21,507.68,152.44,29.60,4.04,1.51,0.14
2022/02/02T12:20:09z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,36,1,999.95,0.05,36504,0,1199,2.11,4.53,6.31,2.11,4.53,6.31,19,19,508.47,141.64,31.35,4.15,0.98,0.47,2.31,4.73,7.39,2.31,4.73,7.39,20,20,521.54,152.19,27.75,4.95,2.27,0.88
2022/02/02T12:22:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,999.98,nan,36656,0,120,1.17,2.43,3.29,1.17,2.43,3.29,10,10,399.00,107.14,23.24,2.48,0.52,0.00,2.26,5.82,7.69,2.26,5.82,7.69,24,24,512.15,144.74,35.54,4.62,1.74,1.49
2022/02/02T12:24:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,36,1,1000.09,0.05,36568,0,240,2.45,4.80,7.24,2.45,4.80,7.24,20,20,588.82,163.00,29.67,4.69,1.75,0.87,1.44,4.19,6.18,1.44,4.19,6.18,17,17,439.95,125.39,29.19,4.14,1.72,1.05
2022/02/02T12:26:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,1000.11,0.05,36568,0,360,1.29,4.22,6.22,1.29,4.22,6.22,18,18,429.93,123.40,32.40,5.97,1.48,0.52,2.35,5.91,8.30,2.35,5.91,8.30,25,25,525.21,153.47,33.81,7.02,2.28,1.47
2022/02/02T12:28:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,999.98,0.05,36568,0,480,2.03,5.76,7.36,2.03,5.76,7.36,24,24,521.84,148.97,34.05,4.86,1.21,0.93,2.05,5.00,6.53,2.05,5.00,6.53,21,21,482.40,141.65,35.62,4.73,1.45,0.98
2022/02/02T12:30:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,999.90,0.05,36568,0,600,1.84,4.45,6.05,1.84,4.45,6.05,19,19,478.12,131.66,29.52,5.04,1.18,0.00,2.19,4.56,6.75,2.19,4.56,6.75,19,19,510.20,143.54,30.10,4.95,2.54,0.00
2022/02/02T12:32:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,36,1,999.89,0.05,36504,0,720,2.16,6.07,9.54,2.16,6.07,9.54,25,25,558.80,159.41,37.45,8.61,2.89,1.04,2.71,6.29,8.93,2.71,6.29,8.93,26,26,561.20,165.24,38.46,6.80,2.71,0.37
2022/02/02T12:34:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,999.99,0.05,36504,0,840,2.00,4.61,7.88,2.00,4.61,7.88,19,19,495.42,139.33,28.04,6.04,3.33,1.72,1.91,4.05,5.37,1.91,4.05,5.37,17,17,491.11,141.02,25.21,3.33,1.19,0.88
2022/02/02T12:36:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,1000.06,0.05,36504,0,960,2.54,5.31,6.85,2.54,5.31,6.85,22,22,572.44,160.56,32.27,4.44,0.85,0.47,1.59,4.46,6.72,1.59,4.46,6.72,19,19,459.83,133.33,30.11,6.22,2.41,0.41
2022/02/02T12:38:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,1000.02,0.05,36504,0,1080,2.30,5.67,9.65,2.30,5.67,9.65,24,24,531.32,154.32,37.46,8.00,3.16,2.39,2.16,4.20,6.62,2.16,4.20,6.62,17,17,524.20,146.23,27.38,3.75,2.07,1.29
2022/02/02T12:40:10z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.10,0.05,36504,0,1200,2.84,5.71,7.73,2.84,5.71,7.73,24,24,618.27,165.13,33.11,5.82,1.60,0.00,3.67,7.03,7.40,3.67,7.03,7.40,29,29,651.31,191.45,31.07,5.14,0.52,0.00
2022/02/02T12:42:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,37,2,1000.11,nan,36656,0,120,1.40,3.84,6.21,1.40,3.84,6.21,16,16,446.23,121.93,25.35,5.58,1.67,1.67,2.51,5.68,7.24,2.51,5.68,7.24,24,24,485.49,144.93,25.85,6.63,1.61,0.78
2022/02/02T12:44:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.08,0.05,36568,0,240,2.07,4.88,6.36,2.07,4.88,6.36,20,20,474.70,129.45,35.89,4.68,1.36,0.46,2.23,6.32,8.85,2.23,6.32,8.85,26,26,516.65,152.85,39.27,8.63,2.90,0.27
2022/02/02T12:46:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.12,0.05,36504,0,360,1.95,4.83,7.40,1.95,4.83,7.40,20,20,474.88,138.21,33.81,4.14,2.03,1.34,2.05,4.59,5.05,2.05,4.59,5.05,19,19,505.29,145.16,30.97,2.34,0.52,0.17
2022/02/02T12:48:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.12,0.05,36504,0,480,2.36,4.88,5.57,2.36,4.88,5.57,20,20,542.90,146.93,25.47,3.00,1.00,0.00,1.91,4.82,6.24,1.91,4.82,6.24,20,20,497.84,138.64,29.71,5.16,0.84,0.40
2022/02/02T12:50:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.13,0.05,36504,0,600,2.23,4.62,5.55,2.23,4.62,5.55,19,19,514.98,146.05,25.91,3.43,0.54,0.54,2.21,5.58,7.86,2.21,5.58,7.86,23,23,527.84,152.91,31.42,6.46,2.21,1.86
2022/02/02T12:52:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.22,0.05,36504,0,720,2.30,3.98,4.98,2.30,3.98,4.98,17,17,504.00,141.32,22.77,2.42,1.05,0.39,2.71,6.83,9.91,2.71,6.83,9.91,28,28,582.93,174.34,39.05,6.12,3.31,1.14
2022/02/02T12:54:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,24,37,1,1000.24,0.05,36504,0,840,2.14,4.12,5.57,2.14,4.12,5.57,17,17,514.76,140.72,27.79,3.45,1.17,0.00,2.41,6.19,8.47,2.41,6.19,8.47,26,26,571.17,163.68,36.37,8.02,2.17,0.85
2022/02/02T12:56:11z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,25,36,2,1000.29,0.05,36504,0,960,1.45,4.12,7.09,1.45,4.12,7.09,17,17,462.00,129.78,29.28,5.86,3.03,1.21,1.48,4.39,7.25,1.48,4.39,7.25,18,18,450.21,136.71,28.70,5.54,3.04,1.57
